citystate,absenteeism,pollution,binge,breastcancer,cardiodeaths,childpoverty,colodeaths,dentalcare,diabetes,frequentmental,frequentphysical,bloodpressure,highschool,housingcosts,housinglead,inequality,leadriskindex,lifeexpectancy,limitedhealthyfoods,birthweight,segregation,obesity,overdose,parks,inactivity,prematuredeaths,prenatal,preventive,diversity,smoking,teenbirths,thirdgrade,unemployment,uninsured,violentcrime,walkability
Newport Beach CA,13.1,12,18.1,26.5,99.1,2.4,7.7,79.2,7.6,8.4,8.8,26.1,97.2,39.8,14.2,37,2,83,54.8,6.3,13.4,18.9,9.8,75.8,11.8,2800,87.7,43.4,58.1,9,13.1,71.1,4.3,5.8,142.8,62.5
Norwalk CA,15.4,14.2,16.8,18.5,226.6,20.3,14.5,58.7,10.6,12.3,12.5,26,95.2,44.2,31,-0.8,8,80.3,26.3,5.9,5.9,25.8,3.1,65.1,23.1,5700,87.7,28,57.7,13,22.4,38.8,6.8,15.7,410.9,57.8
Oakland CA,15.5,9.4,17.1,23.1,167.4,26.4,16.1,60.6,11,12.4,12,28.9,71.4,43.8,37.3,1.1,9,79,37.5,7.1,17.4,25.1,6.2,87.3,21.5,6900,91.2,30.2,93.7,15.5,20.2,29.2,8,12.2,1339.9,72
Oceanside CA,11.6,10.1,20.4,23.5,185.8,16.1,13,67.6,9.1,12.5,11.4,27,59.4,43.9,8.2,1.9,3,80.8,49.8,6,7.4,21.7,9.3,56.8,19,6000,87.5,30.7,73.4,13.9,30,38.1,6.6,11.9,399.2,35.3
Ontario CA,11.4,12.9,18,28.4,233.8,24.3,14.2,56.3,10.1,13.9,13.2,26.9,84.6,46.4,16.4,-7.1,5,79.6,50.2,6.6,7.9,28.5,2.2,51.3,24.3,5800,85.9,25.8,63.2,15.6,24.2,33.8,8.8,15,403.2,44.7
Orange CA,14.6,13.4,18,22,195,18,11.4,67.1,8.7,11.3,11.1,24.4,96.5,40.5,15.2,18.4,4,81.8,56.9,6.1,11.9,22.3,7.9,44.1,17.7,4700,90.8,36.6,74.7,13.1,13.3,37.7,5.7,12.3,155.8,54.5
Oxnard CA,12,9.6,17,13.9,180.3,23.5,16,56.3,10.8,13.7,13.4,26.5,66.3,46,12.8,4.2,5,80.1,49.8,6.4,18.6,28.3,7.7,78.3,26.9,5900,77,27.9,55.7,15.2,36.2,19.6,7.8,20.6,443.5,55.1
Palmdale CA,15.2,8,17.1,31,266.2,25.9,18.7,55.6,10.6,14.6,14.3,27.3,64.6,45.2,7.3,-6.9,4,78.8,75.8,8.8,11.7,29.3,3.3,34.6,24,7800,68.4,27.9,71.1,16.3,27.6,28.4,10.1,11.9,434.2,25.1
Pasadena CA,12.3,11.8,17.1,25.4,220.9,18.4,14.8,67.7,8.9,10.5,10.3,26,47.7,44.2,32,9.7,8,81.9,44.5,7.2,11.5,22.9,2.7,67.4,17.2,5100,90.5,34,84.8,11,13.5,43.6,5.8,11.8,409.2,67.4
Perris CA,16.5,11.6,17.9,41.2,491,29,33.5,52,10.4,14.9,14.2,26.8,86.4,46.9,4.6,-8.1,4,77.8,79.2,6.7,9.1,33,9.2,50.1,28.6,10500,84.6,24.2,58,17.4,20.2,29.2,13,18,260.5,24.2
Pleasanton CA,4.7,8.3,19.7,11.7,129,5.2,13.5,77.6,7.2,8.7,8.2,23.5,96.7,31.4,7.6,47.5,1,83.6,51.1,7,4.5,18.1,3.4,80,13,3100,91,40.2,69.6,10.2,10.6,76.4,3.5,3.2,128.5,39.8
Pomona CA,15.5,12.7,16.6,19.5,220.5,29.6,14.4,54,10.7,13.9,13.7,25.9,75,48.1,25.3,-9,8,79.8,50.9,7.2,13.2,27.9,3.4,67.7,24.9,6500,85.3,26.7,66,14.7,27,26.1,9.7,18,561.9,51.7
Rancho Cucamonga CA,8.7,11.7,19.6,23.3,152.7,11.8,14.4,68.9,8.1,11.3,10.1,25.8,96.5,40.4,5.7,15.2,1,81,53.3,6.6,5.1,24.1,2.2,34.8,17,3800,85.2,31.9,82.3,12.8,6.1,57.5,7.3,7.7,189.8,38.3
Redding CA,11.3,7.4,17.7,30.4,259.5,24.7,18.6,59.9,9.9,13.4,13.3,30.6,91.7,43.4,11,-15.1,5,76.8,76.1,6.1,6.7,25.4,13.7,43.5,20.7,10600,75.1,32.5,46.8,17,22.3,45.3,6.4,10.4,716.2,25.8
Redlands CA,10.8,11.1,18,18.8,214.7,19.4,15.6,67.9,9,11.7,11.1,28.3,90.8,35.9,17.6,5.1,5,79.3,67.6,7.2,9.7,23.8,2.2,50.9,18.2,6300,84.4,33,77.2,12.9,25.1,54.8,6.8,8.6,306.6,42
Redondo Beach CA,4.9,12.7,20.6,21.3,238.3,3,17,77,6.5,9.2,8.2,22.4,96,37.8,18.1,31.3,3,81.2,23.6,7.1,3.1,20.1,3,97.7,12.1,4200,85.8,39.4,69.9,9.9,17.8,74.7,5.2,6.3,260.1,73.8
Redwood City CA,18.3,7.9,17.9,24,160.7,13.5,15.1,71.7,8,10.6,9.8,25.3,83.5,42.1,23.8,27.8,5,82,37.1,7,17.1,25,2.9,80.1,17.4,4400,91.4,37,73.7,12.2,10.1,48.1,3.6,8.7,253,58.8
Rialto CA,14.1,11.9,17.1,23,254.6,23.9,18.7,54.1,11.2,14.5,14.1,29.2,80.6,43.9,11.5,-9.7,5,78.9,53.5,7.2,6.4,30.5,2.2,24.9,25.7,7000,84.4,24.3,57.8,16.3,25.1,28.6,12.2,15.2,389.6,42
Richmond CA,27.1,10.2,14.2,16.9,194.8,21.7,15.1,63.1,11.6,12.9,12.8,30,77.4,43.5,24.8,-2.4,8,78.8,61.5,8.4,11.6,31.6,3.9,77.9,24.3,6600,85.8,29.8,90.3,15.5,26.6,23,8.7,15.3,936.3,67
Riverside CA,14.9,12.9,18.7,34.7,309.2,21.7,22.8,60.8,9.1,13.1,12.2,26.4,77.5,42.2,16.9,-1.8,6,78.9,57,6.8,10.5,28.1,8,51.5,23.3,8200,84.9,30.6,73,15.2,26.8,37.2,9.5,13.7,523.7,41.3
Roseville CA,7.1,8.4,19.7,17.3,182.4,8.4,16.7,71,7.8,10.8,10,26.6,91,35.3,6.9,15.2,2,80.3,65.3,5.7,4.5,21.3,3.9,82.2,16.3,5100,86.7,37.1,59.5,12.5,6.1,60.5,5.7,6.6,184.8,36.4
Sacramento CA,17.7,9.6,16.8,39.5,363.2,27.2,25.3,60.5,10.4,13.2,12.7,30.3,75.4,40,19.4,-8.5,7,78.4,54.9,7.3,9.8,28.1,6.6,81.8,22.7,12300,84.2,27.4,91.4,15.7,41.2,30.5,9.3,10.1,697.2,47.1
Salinas CA,12.4,5.7,16.5,22.1,206.9,25.7,16.5,52.4,10.7,14.5,14.1,25.5,80.8,46.8,16.2,-6,6,79.1,38.8,6.5,14.6,30.8,4.6,88.1,28.1,7500,75.5,25.7,47.7,16.7,39.7,18.8,6.2,17.4,655,53.1
San Bernardino CA,20.1,11.3,15.5,34.2,307.9,42.6,22.9,47.8,12.8,16.6,16.6,31.5,79.4,48.5,21.9,-25.6,9,76.6,55.8,7.5,10.7,32.3,4.3,45,29.4,11100,83.7,22.9,68.5,19.1,47,25.6,12.8,17,1307.2,42
San Buenaventura (Ventura) CA,8.8,9.1,18.7,19.5,181.1,14.1,16.5,70.7,8.7,11.3,11,27.8,91.7,41.7,17.6,6.3,4,80.2,51.2,5.6,8.8,24.5,10,64.3,18.6,6100,87.8,35.7,61.3,13.1,18.7,48,6,10.6,421.8,46.9
San Diego CA,12.1,10.2,20.7,20.1,163.5,18.6,14,69.1,8.2,11.6,9.8,24.1,78,42.7,15.5,8.6,4,81.2,50.3,6.7,20.5,19.8,7.5,78.9,17.4,4800,86.5,31.4,82,12.6,15.5,54.8,7,11.6,379.8,63.6
San Francisco CA,6.2,9.1,21.6,17,138.1,11.4,14.6,69.7,8.5,9.9,8.9,25,82.9,35.9,41.9,21.5,9,82.1,10.4,6.9,14.6,17.1,10,99.5,17.8,4700,89.1,31.2,81.6,11.7,8.1,48.2,5.4,6.4,741,86
San Jose CA,11.1,7.7,15,18,161.9,11.6,11.6,68,9,10.2,9.9,23.2,83.2,39.4,14,25.7,3,82.4,44.7,6.9,16.4,20.8,3.6,77.8,21.4,4300,83.5,33.9,81.1,11.6,15.8,50,6.4,8.2,414.9,54.5
San Leandro CA,14.9,9,16.1,27.6,179.9,13,18.7,64.1,10.6,11,11.3,28.4,90.5,40.5,28,5.5,7,80.9,22.9,7,6.6,21.2,3.4,60.1,21.1,6700,91,32.3,88.7,14,10.6,38.5,6.3,9,588.5,62.3
San Marcos CA,7.6,10.1,20.9,25.1,211.7,12.3,19.5,68.2,8.2,12.3,10.8,24.8,96.5,43.4,4.9,8,2,82.4,66.6,6.5,10.7,21,5.7,56.8,18.4,4400,85.7,30.4,70.6,13.6,17,56.9,4.8,13.1,213.2,41.5
San Mateo CA,7.6,8.2,16.6,15.8,131.1,9.8,15.1,73.2,8.5,9.8,9.4,26.6,92.3,39.3,25.7,31.8,5,83,24.5,7,7,22.8,4,81.1,17.1,3800,91.4,36.8,79.7,11.4,10.1,50.9,4.1,6.8,262.2,64.2
San Ramon CA,6.3,8.6,16.5,20.8,133.8,4,9.3,81.3,6.6,8.2,7.1,21.2,97.5,35,3.6,51.2,1,84.6,72.3,6.8,10,20.4,4.7,62.1,13,2800,88.3,40.2,72.6,9.1,11,79.5,3.6,2.9,75.3,25.2
Santa Ana CA,6.6,13.1,15.7,21.9,211,28.7,16,50.3,11.3,14.5,14.9,25,90.3,49.9,20.4,-2.2,8,81,24.3,6.4,20.3,27.6,7.7,74.6,27.3,5600,86.7,27.6,54.8,16.4,30.3,23.2,6.5,22.5,491.6,66.1
Santa Barbara CA,12.7,8.5,18.9,36,235.4,15.4,15,70.9,8.4,10.9,10.7,26.6,80.9,46.6,27.5,9.6,7,82.5,43.5,6.3,12.7,23.8,10.3,76.9,17.6,7000,80.1,33.6,59.9,12,19.2,40.2,4.5,14.6,414.6,62.3
Santa Clara CA,13.3,8,15.9,19.5,164.9,7.4,13.3,73.4,7.1,9,7.9,20.3,83.5,36.5,17.7,32.9,3,82,39.7,7.6,5.7,17.9,4.6,80,17.1,3800,91,36.2,80.4,9.8,5.4,62.5,4.2,5.3,174.4,59.2
Santa Clarita CA,12.5,9.3,19.7,26.5,211.2,11.7,15.4,70.1,7.7,11.2,10.4,24.3,76.6,40.9,6,23.3,2,81.5,66.8,6.7,8.1,22.9,5,46.2,16,5300,88.4,36.1,76.5,12.4,10.4,57,7.1,9.4,195.2,34.2
Santa Maria CA,10.5,8.8,16.8,32,299.9,26.8,17,53.4,11.1,15.1,15.3,27.9,89.8,44,11.5,-6.7,5,80.5,50.1,6.3,15.2,29.2,9,70.8,28.1,8300,80.1,26.3,51,17,19.2,19,5.9,22.8,459.3,51.3
Santa Monica CA,17.5,12.2,19.2,19.8,174.2,7.4,13.6,75.3,7.1,9.4,8.7,24.3,89.4,43,24,16,6,82.5,12.8,7.1,5.5,20.6,4.2,87.3,12.8,3800,85.8,37.9,67.1,9.7,17.8,73.7,7.3,7.3,764.3,82.7
Santa Rosa CA,15.6,8.4,17.9,25,207.6,16.9,21.3,65.7,8.5,12.4,11.6,27.6,84.4,41.2,13.1,4.5,3,79.7,52.3,5.8,9.8,24,8.2,66.4,19.7,6600,88.5,34.9,66,14.4,20.4,42.6,6.2,11.1,416.9,43.5
Simi Valley CA,4.3,9.9,19.6,23.5,185.1,6.7,14.1,72.6,8,10.9,10.1,25.8,74.4,39.8,7.2,23.2,1,81.3,60.9,6.2,5.1,23.1,6.2,57.8,17.4,4600,91,36.3,64.6,13,8.2,45,5.4,7.9,145.9,38.6
South Gate CA,13.6,14.1,16.5,16,168,27.2,13.5,49.6,11.6,14.8,15.3,25.6,83.8,53.1,34.7,-14.9,9,81.1,21.2,7.1,13.4,30.5,3,59.7,28.1,4700,85.8,23.4,14.8,15,17.8,34.3,11.1,22.4,707.8,68.9
Stockton CA,17.5,10.8,15.6,31,293.2,30.3,19.1,56.1,11.9,14.4,14.4,30.6,75.9,44.4,16.3,-14.5,7,76.9,59.4,8,10.5,30.5,12.9,73.3,27.8,11200,78.7,29.2,84.9,16.3,36.5,29.6,11.9,11.9,1452.7,41.8
Sunnyvale CA,8.4,8,15.1,23.6,141.2,5.9,16.1,74.9,7.3,8.2,7.6,21.1,91.4,29.8,15.4,38.1,2,83.2,33.4,7.8,6.9,17.3,2.3,58.7,16.6,3300,93.2,38,76,9,11.4,57.3,5,5.4,121.7,55.1
Temecula CA,12.7,9.8,21,36.1,237.8,7.3,18.8,71.3,7.4,11.1,9.9,24.8,93.5,38.8,2.6,19.4,1,82.1,70.2,6.3,3.2,25,3.6,56.1,17.5,5000,87,36,76.2,13.5,7.1,57.2,7.6,9,107.4,27.7
Thousand Oaks CA,13.6,9.9,18.3,20.7,172.1,5.2,12.7,75.7,8.1,9.8,9.7,27.4,92.5,38.3,7.3,31.1,1,83.3,64.7,6.6,6.6,21.9,5.5,81.8,16,3900,93.6,38.3,58.9,11,5.1,61.8,6.6,7.9,133.7,32.7
Torrance CA,10.3,12.8,15.8,23.2,198.9,7,15.2,72.7,8.7,9,9,26.3,95.7,38.2,23.3,17.5,4,82.9,35.2,6.3,7,18.4,4.6,81.3,15.8,5500,87.7,36.6,80.3,9.7,9.6,61.4,5.5,7.5,181.3,73.7
Tracy CA,12,9,19.7,47.1,268.7,11.8,29.4,67.2,8.6,12.3,11.1,25.8,89.8,35.8,7.8,15.4,2,79,58.4,7.2,5.1,28,3.9,90.3,20.6,6500,80.1,33.7,86.1,14.2,22.8,35.8,7.4,8.2,223.4,42
Turlock CA,14.2,11.6,18.3,21.6,246.4,19.9,21.6,63,9.8,13.4,12.7,28.5,91.4,40,10.9,-9.2,4,79.4,60.3,6.5,9.2,29.8,3.8,71.5,23.5,7100,81.9,32.4,64.2,15.3,27.1,32.6,10.1,10.5,628.1,42.4
Tustin CA,7.7,13,16.8,17.6,189.2,19.7,16.3,66.4,8.4,10.9,10.5,23.1,98.2,45.7,7.6,12.2,2,81.5,50.9,6.3,13.3,21.6,5.4,69.4,18,4200,87.7,36.6,76.6,12.5,13.1,40,5.6,11.6,166.3,66.1
Union City CA,15.5,8.5,15.5,11.4,138.1,8.3,10.4,66.7,9.7,9.6,9.1,25,88.5,35.2,8.1,27.4,2,82.9,61,7,9.1,17.1,3.4,85.4,19.3,4000,91,32.4,79.7,11.9,10.6,44.6,5.4,5.7,346.9,53.2
Upland CA,12.1,11.8,17.6,24.7,229.5,17.9,15.4,65.6,9.5,11.9,11.6,29.1,93.9,42.1,13.1,4.6,4,80.5,64.6,7.2,6.7,25.1,2.2,43.4,19.5,5700,84.4,32,75.1,13.5,25.1,52.2,6.2,9.8,305.9,46.3
Vacaville CA,13.1,8.9,20.1,29.8,187,11.7,22.2,70,9,12,11.2,27.4,91.9,37.9,7.5,12,2,80.5,60.9,6.5,7.8,25.3,4.2,77.5,19.3,6600,81.9,36.3,80.2,15.5,16.4,39.8,6.6,6.9,207.1,36.1
Vallejo CA,29.8,10,14.9,29.2,182.6,22.6,15.8,64.4,12,12.2,12.3,31.5,79.2,43.2,21.9,-2.1,6,79.2,60.9,7.6,6.9,25.2,7.4,65,23.9,8000,84.4,31.7,94.3,14.9,23.5,26.9,10.7,10.6,875.9,41.6
Victorville CA,14.5,8.4,17.1,29.6,424.8,30.9,25.2,53.5,11.3,15.1,14.6,30.5,60.2,44.6,5.2,-16.7,5,76,90.4,8,6,30.7,3.4,27.3,25.3,9600,81.3,25.1,74.3,18.2,32.9,28.6,14.2,12.4,710.5,19.1
Visalia CA,12.6,16.4,18.3,21.2,268.7,27.2,19.4,60.9,10.4,13.1,13.1,27.9,81.9,37.9,9.8,-7.8,5,78.4,58.6,6.9,7.1,33.4,3.6,40.9,23.1,7900,78.2,32.5,63.4,16.1,39.7,38.8,6.8,8.3,355,38
Vista CA,13.1,10.1,21,20.3,231.6,19.7,21.5,63.1,8.8,13.8,12.1,25.5,79.9,46.7,8.7,-1.3,4,81,48.6,6.5,10.7,23.1,13,49.5,20.9,6100,85.7,28.7,65.2,15.5,17,34.5,5.1,16.4,375.4,43.2
West Covina CA,10,13,15.7,25.2,188.4,14.2,14.6,64.7,10.1,10.4,10.7,26.3,93.4,41.8,22.6,8.8,5,81.4,49.6,7,6.4,21.9,3,57,20.3,4700,89.4,31.3,68.5,11,13.3,53.6,8.4,11.2,255.5,56.2
Westminster CA,6.6,13.1,12.4,18.3,178.5,21.4,14.4,58.4,12.7,11.5,12.8,29.6,92,46.8,15.3,-5.7,6,82.2,22.1,6.3,9.3,19.6,8.8,66.5,24.4,5300,87.7,31.6,74.9,14.3,13.1,46.3,6.1,12.4,306.7,61
Whittier CA,14.4,14,18.1,60.3,400.4,14.8,28.4,65.9,9.2,11.2,11.4,25.4,86.7,42.8,33.3,5.2,8,81.5,63.6,7.1,11,25,8,85.9,19.3,11400,85.8,32.6,56.3,11.4,17.8,50.6,5.4,10,346.3,61.4
Arvada CO,21.4,7.7,20,15.6,171.5,9.1,12.3,70.5,6.7,10.3,10.4,25,87.9,28.7,9.8,11.5,2,80.1,76,8,8.4,23.7,11.9,96.1,14.1,6100,83.9,37.5,43,16.1,16,40.1,4.2,6.8,170,50.1
Aurora CO,27.3,7.9,17.6,24.8,157.5,19.6,14.3,62.8,7.5,12.1,10.9,26.9,71.2,37.5,7.5,-3,3,78.6,64.5,10.2,10.9,25.5,11.4,87.7,19.4,7100,69.2,34.3,80.1,18.6,28.4,27.4,6,15.3,637.7,60.5
Colorado Springs CO,24.2,5.7,16.3,24.4,193.5,16.9,16,66.8,7.1,11.6,11.2,24.6,77.2,34.3,11.5,-2.4,3,79.4,76.1,9.8,7.6,24.1,13.3,74.1,16.6,8000,78.6,31.9,60.2,16.3,27.3,43.1,6.9,10,552.4,35.5
Denver CO,30.9,8.3,23.9,21.5,173.4,22.8,16,65.3,6.2,11.4,10.3,23.7,72.2,35.3,25.7,0.1,7,78.6,51.9,9.2,20.2,19.8,12.5,94.1,15.4,7000,74.9,35.2,71,17.3,30.5,36.3,4.5,12.8,719.7,63.1
Fort Collins CO,6.1,5.7,21.4,28,170.7,10.2,16.3,66.7,4.7,11.4,9.1,18.5,78.9,38,9.4,-1.9,4,80.8,73.1,9.1,6.2,21.6,10.3,65.5,12.2,5600,72.3,35.9,42.7,15.1,10.1,55.6,5.9,7.7,234.7,36.5
Greeley CO,23.6,7.4,18.7,23.7,171.8,20.2,14.1,56.7,7.4,12.9,11.6,24.4,76.3,33.5,13.5,-11.9,5,78.4,69.8,8,13.1,26.2,9.1,73,19,7400,73.2,33.5,55.3,18.2,25.8,31.1,7.2,10.6,453.6,39.8
Lakewood CO,24,7.4,19.5,23.3,168.9,16.7,14,67.7,7,10.7,10.8,24.9,67,34.5,13.7,-0.8,3,79.2,66.5,9.4,8.6,24.2,10.4,88.1,15.2,6600,78.4,36.1,50.9,16.2,17.7,41.8,4.3,12.1,672.3,60.5
Longmont CO,22.4,7,20,32.1,175.4,18.8,17,67.3,6.6,10.8,11,24.2,77.6,31.9,10.1,3.2,3,80.3,77.6,8,9,18.2,7.5,71.9,13.6,6000,77.9,37,50.7,15,16.8,40.5,6.7,10.5,364.9,39.2
Loveland CO,20.5,6.2,19,35.7,179.4,11.8,15.5,68,6.5,10.6,11,24.9,76.9,30.7,10.3,-3.1,2,80.8,82.1,8.5,3.7,23.4,13.7,53.9,14,7100,74.5,36.2,33.7,15.7,10.9,37.6,5.1,9.8,339.4,29.6
Pueblo CO,29.3,5.7,14.3,22.3,181.5,33.1,19.1,57.5,11,13.5,16.1,31.6,51.1,37.4,26.9,-28.4,9,76,77.3,9.8,8.2,30,21.8,78.6,24.2,11600,71.1,27.6,56.7,19.1,40,32,10.3,11.3,1076.7,38.3
Thornton CO,26.9,8.6,20.2,19.8,150.8,11.1,15.9,64.1,6.3,11.6,10.5,22,70.1,32.2,5.9,9.5,2,78.7,77.6,8,11.2,26.2,12.6,90.8,18.3,6400,79.7,34.1,60.9,19.8,29.8,40.8,4.3,12.8,375.4,46.4
Westminster CO,24.4,8.1,20.7,20.8,140.1,11.9,12.9,68.7,6.1,10.6,9.7,22.5,69.8,30.4,8,9,2,80.3,72.9,8.7,9.9,24,10.6,84.9,15.4,5600,80.6,36.4,56.6,17.2,19.7,38.7,5.2,10.1,246,38.6
Washington DC,41.1,9.8,24.3,29.4,238.4,25.5,18.4,74.7,8.9,11,9,28.2,73.2,36.2,36.4,10.1,9,77,26.9,10,28.6,25.2,20.3,97.7,17.2,8400,69.3,29.8,73.5,17.3,25,73.2,8,5.2,999.1,77.3
Wilmington DE,19.5,10.4,15.1,23.8,305.9,40.4,24,52.7,13.9,14.5,14.2,37.6,90.6,40.5,39.9,-23,10,74.5,34.9,8.9,22.8,36.4,24,97.6,32.9,14100,84.9,31.3,67.5,23.8,16,27.5,9.4,7.9,1597.2,73.2
Boca Raton FL,7.3,6.6,18.5,27.4,233.1,7.8,18.1,77.5,9.5,10.1,11.1,28.9,94.9,39.1,7.2,15.7,2,82.2,68.5,8.4,7.2,20.5,17.8,50.2,23.3,7300,72.2,37.6,50.4,12.3,16.5,45.4,5.3,11.9,243.2,40.6
Boynton Beach FL,8.1,6.5,16,29.6,260.3,22.7,22.7,66.4,12.7,12.7,14.8,34.3,72.9,42,7.6,-11.4,4,79.9,71.6,8.4,14.1,26,16.7,64.3,32,10800,72.2,32.9,69.8,17.3,16.5,20.7,10.2,21.5,611.7,35.5
Cape Coral FL,19.6,7.3,18.3,22.5,168.2,17,12.7,63.3,10.9,12.3,13.6,31.4,83.3,35.1,3.1,-8.4,2,79.1,84.9,7.1,5.4,27.8,15.9,16.2,27.5,6500,74.2,35.1,48.7,17.1,13.9,37.9,8,18.2,138.2,17.3
Clearwater FL,23.3,7.7,18.2,31.7,244.4,26.3,23,59.9,11,13,14,33.1,77.7,40.9,12.5,-13.8,4,78.2,59.7,7.5,11.9,28.6,10.4,60.6,28.9,10900,78,34.6,55.6,20,39.9,23.7,7.2,19.3,517.2,43.4
Coral Springs FL,11.7,6.8,19.1,32.2,266.1,13.7,19.5,66.6,9.1,12.2,11.3,27.3,93.5,41.2,4.6,10.7,2,80.1,49.8,9.4,5.9,25.6,5.1,65.4,24.3,4600,80.3,31.8,79.5,15.6,7.6,34.4,7.5,16.6,195,38.3
Davie FL,10.6,7,19,25.4,185.7,12.2,16.3,66.2,9.2,12.1,11.4,27,96.1,38.3,5,2.9,2,80.7,71.4,9.5,5.5,24.7,8.3,46.4,24.8,5000,70.8,32.4,75.1,15.3,14.6,35.5,6.3,15,247.2,59.3
Deerfield Beach FL,11.4,6.7,15.6,11.9,151.7,27,11.2,59,12.9,13.4,14.9,36.6,90.5,42.8,8.4,-20.1,4,78.8,49.3,9.5,15.3,28,9.3,47.5,31,5700,70.8,29.9,76.5,18.4,14.6,18.3,8.3,25.7,412,47.4
Fort Lauderdale FL,19.5,6.8,17.2,29.5,268.1,33.5,20.4,61.2,11.9,13,13.4,34,54.2,44.8,16.3,-5.6,6,77.5,49.1,11.2,29.8,28.4,13.9,76.4,28,11200,59.8,32.1,73.9,17.9,47.2,22.8,8,20.4,612,59.3
Gainesville FL,21.6,8,19,30.3,233.5,27.2,29.4,56.8,7.4,15.2,11.4,21.6,76.2,42.2,10.7,-32.6,8,77.6,73.3,10.2,11.4,24.6,6.7,52.4,26,10900,75.3,34.9,72.3,16.5,9.2,29.5,7.8,12.1,740.2,34.1
