citystate,absenteeism,pollution,binge,breastcancer,cardiodeaths,childpoverty,colodeaths,dentalcare,diabetes,frequentmental,frequentphysical,bloodpressure,highschool,housingcosts,housinglead,inequality,leadriskindex,lifeexpectancy,limitedhealthyfoods,birthweight,segregation,obesity,overdose,parks,inactivity,prematuredeaths,prenatal,preventive,diversity,smoking,teenbirths,thirdgrade,unemployment,uninsured,violentcrime,walkability
Hialeah FL,20.2,7.4,13.3,21.8,224.4,34.8,18.7,50.9,16.5,13,17,33.9,84.1,54.9,14.7,-38.4,8,80.8,14.7,7,30.9,30.2,4.3,68.3,46.8,5400,80.2,18.4,20.7,15.4,15.6,24.2,7.2,31.5,200.7,69.4
Hollywood FL,12.2,7,16.7,23.5,232.5,19.5,19.9,60.4,11.9,13,13.8,32.5,89,44.3,16.6,-12.4,5,78.7,50.2,8.8,12.1,28,14.6,71.6,29.8,7500,68.2,30.1,76.4,17.1,18.6,26.2,7.6,21.8,300.4,55.2
Jacksonville FL,17.7,8.4,18.9,23.9,212,24.8,16.8,57.4,11,13.8,13.4,33.3,82.8,35.1,13.5,-11.1,5,76.2,75.4,9.9,17.5,31.3,18.1,34.8,28.2,9300,63.4,31.2,72.5,20.4,25.4,24.5,7.6,14.7,659.3,26.8
Lakeland FL,8,8,13.6,34.6,297.1,25.1,18.5,56.1,13.2,13.4,15.6,36.3,88.1,33.5,13.1,-19.9,5,77.2,72.9,8.2,13.9,35.6,9.7,37.5,32,12400,69.1,33.5,63.3,18.5,30.6,36.5,8.1,14.3,298.9,36
Largo FL,12,7.6,16.9,26.2,221.3,22.2,19.3,58.6,12.1,13.1,15.4,36.1,59.4,37.7,9.8,-21.3,3,77.3,66.3,8.1,9.5,28.3,7.9,30.8,31,9900,76.3,33.5,50.7,20.7,19.3,29,6.8,19.5,452.4,42.1
Lauderhill FL,30.2,6.9,13.7,27.5,229.7,37.2,15.9,50.1,15.4,15.6,16.1,39.9,8.9,54.7,9.3,-25.9,6,75.3,48.4,9.5,12.9,35.3,8.3,66.5,35.5,7000,70.8,24.7,50,21.7,14.6,11.2,10.9,20.9,942.5,44.3
Melbourne FL,10.8,7,16.8,24.2,249,20.1,19.2,57.7,12.6,13.5,14.9,32.9,85,36,9.2,-21.2,4,78.2,76.2,8,8.2,27.3,14.4,27.1,29.9,10300,82,31.3,53.2,20,18.1,28.1,6.5,17.4,849.1,29.8
Miami FL,22.5,7.2,14.8,47,394.3,36,28.7,53.3,14.6,13.1,15.5,32.5,76.8,54.8,21.6,-28.7,9,79.3,23.8,9.6,39.8,29.5,13.7,87.7,42.2,14300,78.5,19.4,55.3,16.6,65.4,23.3,8.1,27.8,771.6,79.2
Miami Beach FL,28.8,6.9,18.3,19.2,142.3,15.5,11.1,66.8,9.8,10.4,10.9,27,79.1,48.7,20.7,-9.8,7,81.6,34.5,8.6,8.7,23.8,4.7,95.2,30.5,3900,83.5,26.1,59,13.4,15.8,37.3,4.5,24.5,963.1,75.7
Miramar FL,10,7.2,17.8,19.4,142.6,13.2,15.2,63.5,10.3,11.9,10.9,28.6,78.5,45.7,5.6,3.4,2,80,63.6,9.5,8.8,29,8.3,50.3,26.1,4500,73.8,28.4,77.7,14.9,8,29.6,7.3,16.9,305.1,29.7
Palm Bay FL,17.1,6.9,16.8,24.9,191.3,22.1,14.9,55.1,13.1,14.3,15.3,33.5,83.5,33.4,3.5,-17.6,3,78.4,84.9,8,4.2,29.7,6.3,22.3,31.3,7800,86.1,30,64.2,21.7,23.3,25.6,7.8,17,526.4,12.7
Pembroke Pines FL,10.7,7.1,17.1,16.7,145.6,8.2,15.7,66.6,11.1,10.9,11.6,30.3,97.2,40.4,4.5,0.6,1,82.6,60.6,8.3,5,25.7,4,36.6,26.4,4000,77.5,29.4,79.7,13.1,6.7,38.5,6.3,13.4,194.8,31.6
Plantation FL,10.8,7,18.3,24.7,193.6,11.8,12.8,68.6,9.6,11.3,11,29.4,94.9,38.5,7.1,6.4,2,79.7,60.6,9.5,18.2,24.9,6.1,57.7,23.5,5200,70.8,33.3,80.5,14.2,14.6,33,5.9,15.2,254.2,59.3
Pompano Beach FL,13,6.7,15.6,29.7,225.7,33.7,19.2,56.5,13.1,14.1,15.3,36.7,66.5,46.1,11.9,-19.6,6,77.7,56.2,9.5,21.3,29.4,19.5,49.3,32.1,10600,70.8,30,73.8,19.5,14.6,15.7,10.1,26.5,903.7,47.4
Port St. Lucie FL,23.3,6.7,17.1,27.7,200.1,16,16.2,63.4,11.8,12.8,14.4,32.3,94.1,36.4,2.6,-9.6,2,80.1,84.8,7.4,4.7,30.6,7.1,19,31.4,6900,72.1,33,67.4,20.2,13.2,27.9,7.2,18.5,105.9,13.6
St. Petersburg FL,23.7,7.6,18.9,28.6,220.7,25.6,16.9,60.4,10.8,13,13.3,32.5,84.2,35.8,22.2,-11.9,7,76.8,61.2,9.5,23.1,29.4,6.6,74.8,27.8,9600,70.5,34,64.9,20.3,29.7,23.7,6.5,15.8,726.4,43.4
Sunrise FL,12.9,7,16.3,25.3,200.4,18.5,14,61,12.1,12.7,13.3,33.3,78.5,43.5,5.8,-10.3,3,80.6,57,9.5,11.4,28.1,8.3,42.1,29.5,5500,70.8,28.4,80.6,16.5,14.6,30.3,7.6,17.7,236.9,39.1
Tampa FL,18.8,8.3,17.9,31.3,303.9,28.7,24.7,55.5,11.9,13.9,13.8,30.6,82.9,39.4,17.5,-11.5,7,77.4,62.1,9.6,19.7,28.5,16.2,61.8,30.2,12100,89,29.2,79.9,19.4,38.3,26.8,8.1,14.6,493.8,50
West Palm Beach FL,7.9,6.5,17,40.6,293.4,29.5,23.8,65.4,12.3,12.9,14.1,31.9,76.5,44.5,14.3,-9.4,6,78.3,59.2,8.4,17.6,26.6,24.4,53.2,31.4,15000,72.2,31.7,77.9,17.1,16.5,17.4,8.6,20.8,863,41.6
Athens GA,20.6,10.7,16,29.7,203.1,39.8,11.1,59.2,8.7,15.3,11.4,28.4,82.9,42.6,10.9,-30.2,8,77.7,82.5,10.5,15.6,27.5,7,22.7,28.2,7600,75.8,31.4,70.8,20.3,9.9,30.7,7.6,16.2,429.6,26.4
Savannah GA,11,9.9,14.8,29.6,275.9,34.8,22.8,56.4,12.8,14.3,13.6,38.1,86.1,41.4,24.1,-24.9,8,76.2,71.7,11,13.7,33.7,8.4,52,31.5,12500,66.2,30,67.9,21.3,25.4,22.3,11.1,21.1,776.7,43.1
Warner Robins GA,11.1,11.2,14.8,23,218.1,31.2,20.4,58.6,11.6,14.4,13.6,36.2,87.5,31.1,8,-17.5,4,77.9,88.6,9.1,6.6,33.6,3.9,14.8,31,8600,81.5,31.9,66.7,22.6,22.5,37.1,7.8,18.6,525.5,22.5
Cedar Rapids IA,18.5,10,20.5,20.8,191,13.6,14.2,73.1,8.4,11.1,9.9,29.3,87.9,25.3,20.8,-5.9,5,79.6,75.9,7.5,8.9,32.2,9.5,67.6,22.2,7000,78.8,41.9,36.9,16.6,19.9,72.3,4.1,5.8,285.6,35.2
Davenport IA,22.5,10.5,21.5,31.6,177.4,24.5,13.3,67.9,10,11.9,11,29.2,82.8,30,29.1,-14.2,8,77.8,63.4,7.4,9.6,32.6,13.9,60.3,24.2,7800,80.5,37.4,51,19.7,23.6,61.1,4.2,7.7,733.1,42.1
Des Moines IA,11.8,9,19.8,25.5,215.1,27.5,18.8,65.7,9.7,12.6,11.7,28.1,78.5,31.8,32.4,-14.7,9,77,63.9,8.2,13.4,32.8,12.9,58.1,24.9,9200,76.4,36.8,61.8,22.1,36.6,60.1,6.5,9.2,684,45
Iowa City IA,17.6,10,24.1,23.2,170,16.1,16.8,70.6,5.4,12.2,7.8,19.3,93.6,38.3,16.5,-17.6,8,83,61.6,6.8,8.8,25.3,10.4,83.5,18.8,5900,82.5,41.3,51.3,15.4,6.9,73.3,4.6,7.6,215.5,43.1
Sioux City IA,13.8,8.8,19.4,26.5,158.6,19.5,17.4,64.2,10,12.6,12.2,29.2,87.4,24.7,35.4,-15.3,9,78.1,73.2,6.9,14.9,36.2,3.5,67.5,26.4,7300,81.1,36.6,53.9,19.6,21.4,65.5,5.3,10.3,435.5,40.4
Waterloo IA,24.3,9.3,20.9,33.4,203.1,23.4,13.7,66.4,11.2,12.1,11.7,33.1,81.6,28.5,30.4,-18.7,8,78.1,75.8,7.3,20,34.9,5.5,62.3,26.7,9000,81.6,43.2,51.2,19.7,16.3,51.5,6.9,9.2,498.9,35.4
Boise City ID,5.4,9.4,18.4,28.2,188.3,15.2,15.1,69,8,12.1,10.2,27.8,81.6,29.3,12.9,-7.1,4,80.1,69.3,6.8,6.3,24.8,9,73.4,17.9,6500,83,36.5,38.9,14.1,15.8,57.3,5,11,288.1,40.2
Meridian ID,5.8,10.1,19.6,30.4,197.6,12.2,13.2,70.8,7.3,11.8,9.7,26.6,81.6,26.8,2.9,1.2,1,81.6,73.6,6.5,5.8,25,7.3,34.7,17.1,5100,84.1,37.6,30.2,14.4,13.6,57.8,3.3,10.1,168.8,26.1
Nampa ID,14.6,10.1,15.2,33.9,238,24.2,20.3,58.1,9.4,14.3,13.1,28.6,79.3,31.2,9.5,-20.9,5,78.9,80.8,6.7,4.4,33.6,4,37.6,25.3,7300,75.3,29.1,47.6,19.1,29.7,46.6,7.1,16.5,300.4,29.6
Arlington Heights IL,9.1,12.2,22.9,19,160.2,2.9,11.8,74.1,7.8,9,9.5,29.4,96.2,28.5,15.1,20.9,2,81.3,56.2,8.3,17.1,24.4,9.7,90.3,18,4200,77.9,37.6,54.5,12.7,18.4,44.4,4.3,6.5,58.1,47.4
Aurora IL,11.1,12.3,20.1,14.2,169.7,19.5,17.4,62,9.3,12.3,12.3,26.4,82.9,34,20.6,5.6,6,79.8,65.4,7.2,21.1,34.4,7.4,85.3,26,5000,77.3,28.5,75.6,18.3,25.4,32.2,6.3,13.5,259.3,40.3
Bloomington IL,26.1,11.4,20.9,30,181.3,14.9,14.4,68.2,7.9,11.3,10.7,27.1,82.1,24.7,18.6,1.6,5,78.7,79.2,8.2,10.7,32,13.3,59.9,21.9,6700,86.3,34.7,51.7,16.6,11.8,37,4.4,5.4,437.7,35.2
Bolingbrook IL,4.5,12.6,19.8,34.2,179.5,11.9,15.2,63.9,8.8,10.7,10.6,27.4,83.6,36,6.5,15.2,2,80.1,78.9,7.3,7.8,34.7,5,80.1,24.1,5000,81.3,30.2,84,16.9,10.3,30.8,5.4,10.5,188.4,32.6
Champaign IL,1.4,11.4,21.5,25,153.1,23.2,14.5,61.2,6.5,13,9.6,22.5,84.9,35.6,17.4,-19.1,8,80.4,64.1,8.3,12.2,29,10.1,86.9,22,6000,77.9,34.4,71.1,17,12.3,33.4,5.2,6.9,748.8,49.7
Chicago IL,33.9,13.1,21.5,25.7,228.2,30.7,19.7,57.5,10.9,12.2,12.4,31.5,79.4,40.7,40.1,-8.9,9,77.3,19.2,9.5,44.6,33,15.2,97.5,26.4,8100,75.2,27.8,83,17.6,30.1,31.6,9.9,14.2,1095.7,77.8
Cicero IL,22.6,13.2,21.2,27.3,209.7,28.5,14.3,46.1,11,14.4,15,27.4,73.1,44.5,52.7,-17.8,10,77.9,15.7,8.9,6.1,36.1,9.9,98.1,34.4,6000,76.1,23.6,28.1,19.5,23.2,17.1,8.3,22.8,358.5,72.7
Decatur IL,30.2,11.5,17,24.7,203.2,35,24.6,56.8,12.3,13.8,15.4,37,72,27.4,31.2,-23.4,9,76.4,79.5,9.7,15.2,37.3,15,61.3,30.4,10300,77.8,29.8,51.7,21.8,33.5,15.2,10.4,8.2,598.1,32.2
Elgin IL,24.6,12,20.2,25.5,190.1,20.9,23.6,63.3,9.6,12.1,12.3,27.4,77.9,36.1,21.8,0.5,6,80.3,73.6,7.6,13.9,33.1,8.8,71.2,25.6,5700,72.5,30.8,70.4,18,35.4,16,7.2,14.4,200.1,41.4
Evanston IL,32.9,12.4,23.5,24.4,113,8.5,15.5,71.1,7.2,9.6,8.5,26.1,89.4,39.6,42.8,11.7,9,82,45.4,8.9,14.4,25.1,5.8,99.8,17.5,3600,76.1,35.3,75,12.3,23.2,43.5,5,6,161.6,74.8
Joliet IL,20,12.3,20.3,20.3,191,17.2,14.4,58.2,9.5,12.5,12.7,28.4,84.1,34.5,20.9,-0.9,5,78,74.1,7.7,16.6,37.6,7.8,80,27.9,5200,76.4,29.1,67.9,20.5,15.7,25.1,7.4,10.6,366.1,34.4
Naperville IL,10.3,12.5,21.3,19.6,144.2,5.3,12.9,75.2,6.9,8.6,8.7,25.5,97.3,26.9,6.9,37.1,1,81.7,80,6.9,7.2,27.2,6.8,90.2,16.9,3500,84.3,34.9,64.1,12.3,2.5,58.6,5.3,4.4,93.3,40.3
Palatine IL,17.9,12.2,24.3,14.6,187.7,16.2,13.9,69.9,7.3,10,9.6,26.3,91.7,31.9,11,14.5,3,81.9,70.2,8.3,13.5,25.8,8.2,75.9,19.1,4400,77.9,36.8,61.6,14.3,18.4,38.7,4.7,12.1,59.3,38
Peoria IL,27.1,11.6,18.6,23.3,219.7,28,15,59.3,10.8,13.1,13.7,32.5,70.1,30.5,28.4,-15.8,8,77.2,71.3,10.4,18.3,35.3,16.3,56.5,26.1,8500,74.1,32.1,66.8,20.1,44.5,35.3,10.6,8.3,747.5,38.9
Rockford IL,19.3,11,16.6,34.9,249.2,32.2,19.1,56.3,11.9,13.8,15.2,34.9,64.9,34.4,28.6,-22.7,9,76.5,65.6,9.4,15.1,36.3,34,62.9,30.3,11300,75.1,29.4,68.6,22.8,42.3,16.9,12.8,10,1558.2,41.9
Schaumburg IL,12.5,12.3,23.5,26.6,189.4,8.6,16.6,71.2,7.3,9.4,9,26.5,90.2,29.9,7.4,11.5,1,80.6,73.7,8,8.5,23.7,7.1,88.6,18.7,3800,79.1,35.7,70.4,13.7,15.6,67.3,4.7,6.4,106.2,40.9
Springfield IL,17.2,11.2,19.2,31,226.6,31.9,20.3,60.8,10.4,12.4,13.2,33.2,79.6,28.2,24.2,-11.7,8,77.8,72.5,11.2,18.7,35.6,19.1,44.3,25.4,9600,80,32.2,47.2,20.3,33.4,25,8.1,6.9,1044.2,33.9
Waukegan IL,32,11.4,16.3,21.7,182.3,26.9,9.4,50.9,11.5,13.8,14.7,31.5,75.4,40.1,26.9,-14.8,8,78.7,59,7.7,17.7,35.4,12,84.4,33.6,6300,79.6,25.9,78.1,21.1,13.6,15.8,9.7,21.1,409.5,49
Bloomington IN,19.1,10.1,20,41.7,191.8,29.6,19.2,57.8,5.8,15.5,9.6,19.6,95.6,44.4,12.8,-30.1,8,78.5,66.5,6.8,7.6,25.8,12,55.7,22.9,8700,82.8,31.1,46.6,19.3,7.2,76.3,7.7,10,533.1,41.1
Carmel IN,6.3,11.7,18.5,22.5,133.3,4.5,12.8,81.8,7.7,8.6,8,28.9,67.2,19.1,5,35.8,1,83,84.8,7,7.8,24.9,5.3,19.4,15.5,3800,87,40.7,41,11.9,6.5,91.1,3,3.9,19.6,16.4
Evansville IN,18.7,12.2,16.8,25.3,221.2,37.3,20.1,58.2,11.8,15.2,15.1,33.8,79.8,33.3,31.6,-26.8,9,76.5,64.3,10.4,15.8,36.2,13.2,37.3,31.1,11600,75.3,32.3,40.3,25.2,50.8,52.8,6.4,13.7,686.6,41.9
Fishers IN,17.5,11.4,21.4,19.3,155.6,2.9,11.2,80.8,6.1,9.4,7.4,24.2,96.2,18.8,2.6,30.8,1,80.5,81.3,7,2.3,25.8,5.3,24.4,14.7,3900,87,41.2,45.3,13.6,6.5,84.3,3.5,4.3,50.1,16.4
Fort Wayne IN,14.8,12.4,17.8,30.9,229.2,27.1,17.8,65.1,11.1,13.4,13.5,32.2,88.6,25.6,22,-16.7,7,77.4,76.8,9.2,18.8,34.8,5.2,47.8,25.7,9900,63.6,27.9,60.3,21.8,34.8,60.8,7,13.3,364.8,29.5
Gary IN,14.7,13.1,11.3,31.5,269.4,56.1,24.9,42.3,21.6,15.9,19.3,49.2,75.6,39.8,34.3,-40.7,10,72,80.7,8.3,25.6,49.1,11.3,65.5,40.2,15500,72.8,19.5,42.8,25.5,25.4,37.6,15.7,15.6,604.9,34.1
Hammond IN,21.3,13.1,16.3,29.3,195.6,33.5,17.4,50.8,13.1,14.7,15.8,34.5,83.3,30.9,41.1,-21.8,10,74.5,50.2,8.3,11.5,39.1,8.6,66.3,33.5,9700,72.8,25.1,74,23,25.4,59,9.5,16.9,620.3,48.6
Indianapolis IN,17.6,12,18.6,23.4,216.6,30.1,17.1,57.6,11.9,14.1,13.1,29.9,80.5,34.3,22.5,-17.1,8,75.7,70.3,9.1,21.3,32.9,11.2,34.8,27.1,9800,68.6,29.9,69.6,24.1,35.3,56.5,8.1,14.1,1372,29.8
Lafayette IN,11,10.7,16.5,24.5,211,27.3,19.5,58.8,9.4,14.4,12.9,28.8,85.4,31.9,23.3,-21,8,77.9,75.5,7,8.6,32.2,12.7,39.2,26.4,9700,77.2,30,45.6,21.9,15.5,71.8,6.6,15.1,510.9,35.4
Muncie IN,12.2,11.3,16.2,17.4,278.5,35.8,19.3,55.8,10.5,16.9,13.9,31,94,35.9,29.6,-35.5,10,76.3,81.2,9.7,18.4,35,25.7,47.3,28.9,12500,79.8,30.7,36.2,24,16,55.9,9.5,12.8,353.5,36.2
South Bend IN,23.1,12.5,17,25.9,222.1,37.3,23.2,55.1,13.2,15.1,15.7,36.2,88.3,29.6,34.4,-27.7,9,76.4,71.8,8.9,17.1,38.6,15.9,65.5,32.4,10600,65.8,29.5,65.8,25,52.4,40.8,9,15.6,1053.1,43.1
Olathe KS,4.6,9.5,19.9,23.4,170.2,8.1,13.2,74,6.8,9.7,8,24.6,92.5,23,6.6,16,1,79.6,79.9,6.6,9,26.2,6.4,68.4,16.9,4500,91.1,35.8,51.2,15.6,12.1,55.3,3.8,9.1,192,28
Overland Park KS,5.1,9.6,18.3,23.1,122.1,5.9,8.9,78,7.2,8.4,7.5,26.7,91.7,24.7,9,16.9,1,81.4,73.6,6.4,9.2,24.1,6.3,72.8,15.4,4300,91.4,38,48.1,12.5,7.2,62.8,3.7,6.5,217.1,35.2
Topeka KS,29.6,9.4,14.1,28.6,223.3,21.7,16.6,62.6,11.3,12.6,12.2,35.2,76.4,29.1,25.5,-17.7,7,77.8,75.9,6.8,11.9,36.6,9.4,69.9,26.1,9900,78.9,35.1,55.6,19.9,38.2,25.2,6,12.8,609.5,34.5
Wichita KS,23.6,9.5,14.8,21.6,205.2,23.7,18.7,62.8,10.3,12.2,11.8,31.8,77.6,28.1,22.1,-13.3,7,77.5,76.2,8.1,16.6,31.3,6.4,51.5,26.9,8800,84.3,29.9,66.4,22.3,37.6,28.6,6.2,15,1030.3,35
Lexington KY,17.3,10.7,18.4,21.7,169.3,22.9,13.5,65,9.6,13.3,13,32.6,88.4,30.2,13.8,-9.2,5,78,71.4,8.5,15.3,32.4,27.4,51.7,24.8,7700,79.6,39.7,58.1,20.5,19.3,54.6,6.1,9.6,363,34.2
Louisville KY,31.3,12.1,18.1,24.4,181.9,24.4,17.2,62.8,11.5,14.3,14.3,39.7,89.7,29.3,24.2,-12.4,7,76.6,63.7,9.3,22.3,34.2,17.4,37.7,26.3,9600,80.8,39.8,58,23.2,28.4,42,6.9,8.6,724,51
Baton Rouge LA,22.8,9.7,16.8,36.5,367,34.6,26.4,55.3,12.5,14,12.8,36.9,71.5,36.9,15.5,-21.5,7,74.5,71.4,12,27.2,33.8,7.8,53.7,29.3,15800,58,28,64.2,19.9,38.4,38,8.9,14.6,1021,40.6
Kenner LA,53.3,8.5,17.7,21.9,178.3,28.1,15,58.2,12.1,13.2,13.1,36,62.9,33.5,9.9,-10.1,4,78.1,60.3,9.4,15.2,33.5,15.9,34.7,27.3,7400,75.6,29.8,76.2,19.7,28.8,45.5,5,19.8,288.3,44.3
Lafayette LA,16.8,9.2,18.4,26.7,284.4,26.1,20.8,58.5,10.7,13.7,12.9,35.4,81.5,30.4,12.4,-12.1,5,78.5,69.8,10.1,21,32.6,2.9,34.2,26.7,8400,86,29.5,58.2,21.7,27.8,42.5,5.2,14.8,573.1,41.6
New Orleans LA,21.4,8.6,19.5,27.2,226.4,38.3,16.5,56.4,13,13.3,12.7,38,88.2,44.2,33.8,-23.1,9,75.9,49.5,11.9,33.1,33.8,7.5,79.1,26.8,10300,76.9,26.8,62.8,20.6,26.1,48.7,8.7,14.1,1163.9,57.6
Shreveport LA,11.3,9.9,14.8,29.4,243.4,38.3,19.5,49.6,14.1,14.2,14.7,42.8,81.2,35.7,17.7,-25.7,8,75,82,14.4,28.2,42.6,3.1,30.1,31.4,11700,67.7,27.9,59.6,23.2,38.6,35,7.3,14.7,931.7,31.7
Boston MA,29.2,7.4,22.8,18.2,141,29.7,13.3,66.6,8.4,13.9,10.5,25.1,71.2,43.1,42.1,-2.5,10,79.9,18.8,8.7,25.8,22.9,21.7,99.5,19.9,6000,84.7,27.6,84.3,16.4,9.5,29.7,7.3,4.2,694.2,87
Brockton MA,20.8,6.9,17.2,20.3,193.7,24.4,14.5,57.6,12.6,16.6,15.5,36,85.8,44.1,35.7,-13.2,9,78.1,52.7,6.8,5.8,32,39.6,68.1,29.8,9200,84.4,26,80.7,24.8,8.7,24.4,9.7,4.3,967.2,49.7
Cambridge MA,20.7,7.5,20.6,16.4,116.4,13.6,12,72.2,5.4,10.9,7.2,20.4,92.5,36.6,40.2,16.7,9,82,24.8,6.5,6.4,20.5,14.7,98,15.1,3900,85.7,33.5,72,12,1,53.8,5.2,2.6,287.8,87
Fall River MA,32.9,6.6,16.4,17.6,180.6,31,12.3,58.6,11.2,18.2,16.5,34.3,84.4,40.7,46.6,-28.5,10,76.7,47,7.9,7.7,30.6,51.5,73.3,30.6,10400,78.7,27.2,50,27.2,13.5,36.3,10.2,5.9,989.9,65.3
Lawrence MA,22.7,7.5,15.3,10.1,146.3,30.6,14.1,54.6,13.7,16.8,16.4,28.4,78.9,52.1,44.2,-25.8,10,79.4,55.6,7.8,10.7,32,39.8,91.6,33.2,7700,82.1,19.1,42.5,20.9,12.6,32.9,10.8,7.8,737.4,71.7
Lowell MA,13.2,7.8,16.4,19.9,173.3,30.5,18.3,57.1,9.7,15,12.9,28.3,79,45,40.2,-18,10,77.7,50.6,8.5,8.5,26.2,45.2,91.2,26.7,8700,78,27.2,79.8,20.1,18.9,43.8,8.4,5.8,293.1,63.7
Lynn MA,16.3,7.3,16.6,25,179.8,27.2,17.2,63.1,11.7,15.2,14.2,29.5,78.4,44.5,49,-12,10,78.4,43.1,7.8,8.8,28.3,45.9,96.5,26.9,8100,82.1,24.3,81.2,20.7,12.6,30.7,6.3,6.1,723.3,67.6
New Bedford MA,22.3,6.3,15.9,21.3,181.9,34.8,13.8,57.6,11.8,18.3,16.9,34.5,80.5,40.9,44.8,-24.6,10,77.2,50.9,7.9,11.6,31.6,46.8,76.6,31.3,9600,78.7,26.8,65.9,26.6,13.5,38.7,9.1,6,666.4,65.5
Newton MA,8.4,7.5,18.2,12.8,107.9,3.9,9.7,79,6.9,9.2,7.9,26.4,98.5,30.7,45.1,44,8,85.1,53.1,6.9,2,20,11.9,84.7,14.5,3000,87.3,36.2,54.9,9.8,5.1,59.2,3.7,2,55.5,52.8
Quincy MA,15.2,7.1,17.4,24.4,168.2,11.6,13.8,70.3,8.6,11.8,10.4,29.4,91.4,39.1,35.5,2.7,8,79.3,47.5,7.2,6.4,24.1,38,94.3,20.4,6600,90.1,29.4,62.7,15.9,3,59.6,5.8,4,410.3,59
